Sex,Age Group,Year,Citizen category,Ethnic,"Population (""000)"
Male,0 to 4,2010,Malaysian citizens,Bumiputera,942.03
Male,0 to 4,2010,Malaysian citizens,Chinese,223.155
Male,0 to 4,2010,Malaysian citizens,Indians,76.216
Male,0 to 4,2010,Malaysian citizens,Others,18.894
Male,0 to 4,2010,Malaysian citizens,Bumiputera,978.715
Male,5 to 9,2010,Malaysian citizens,Chinese,255.267
Male,5 to 9,2010,Malaysian citizens,Indians,86.434
Male,5 to 9,2010,Malaysian citizens,Others,15.979
Male,10 to 14,2010,Malaysian citizens,Bumiputera,961.801
Male,10 to 14,2010,Malaysian citizens,Chinese,267.983
Male,10 to 14,2010,Malaysian citizens,Indians,89.593
Male,10 to 14,2010,Malaysian citizens,Others,14.127
Male,15 to 19,2010,Malaysian citizens,Bumiputera,953.138
Male,15 to 19,2010,Malaysian citizens,Chinese,282.891
Male,15 to 19,2010,Malaysian citizens,Indians,91.699
Male,15 to 19,2010,Malaysian citizens,Others,13.313
Male,20 to 24,2010,Malaysian citizens,Bumiputera,862.558
Male,20 to 24,2010,Malaysian citizens,Chinese,270.084
Male,20 to 24,2010,Malaysian citizens,Indians,94.535
Male,20 to 24,2010,Malaysian citizens,Others,12.052
Male,25 to 29,2010,Malaysian citizens,Bumiputera,783.147
Male,25 to 29,2010,Malaysian citizens,Chinese,270.034
Male,25 to 29,2010,Malaysian citizens,Indians,90.177
Male,25 to 29,2010,Malaysian citizens,Others,9.857
Male,30 to 34,2010,Malaysian citizens,Bumiputera,608.821
Male,30 to 34,2010,Malaysian citizens,Chinese,252.502
Male,30 to 34,2010,Malaysian citizens,Indians,76.734
Male,30 to 34,2010,Malaysian citizens,Others,5.953
Male,35 to 39,2010,Malaysian citizens,Bumiputera,545.737
Male,35 to 39,2010,Malaysian citizens,Chinese,243.167
Male,35 to 39,2010,Malaysian citizens,Indians,67.564
Male,35 to 39,2010,Malaysian citizens,Others,4.844
Male,40 to 44,2010,Malaysian citizens,Bumiputera,506.044
Male,40 to 44,2010,Malaysian citizens,Chinese,234.761
Male,40 to 44,2010,Malaysian citizens,Indians,63.132
Male,40 to 44,2010,Malaysian citizens,Others,4.945
Male,45 to 49,2010,Malaysian citizens,Bumiputera,474.205
Male,45 to 49,2010,Malaysian citizens,Chinese,233.582
Male,45 to 49,2010,Malaysian citizens,Indians,64.029
Male,45 to 49,2010,Malaysian citizens,Others,4.8
Male,50 to 54,2010,Malaysian citizens,Bumiputera,397.679
Male,50 to 54,2010,Malaysian citizens,Chinese,209.577
Male,50 to 54,2010,Malaysian citizens,Indians,54.895
Male,50 to 54,2010,Malaysian citizens,Others,4.679
Male,55 to 59,2010,Malaysian citizens,Bumiputera,306.608
Male,55 to 59,2010,Malaysian citizens,Chinese,174.007
Male,55 to 59,2010,Malaysian citizens,Indians,41.195
Male,55 to 59,2010,Malaysian citizens,Others,3.495
Male,60 to 64,2010,Malaysian citizens,Bumiputera,225.577
Male,60 to 64,2010,Malaysian citizens,Chinese,145.432
Male,60 to 64,2010,Malaysian citizens,Indians,29.758
Male,60 to 64,2010,Malaysian citizens,Others,2.032
Male,65 to 69,2010,Malaysian citizens,Bumiputera,144.773
Male,65 to 69,2010,Malaysian citizens,Chinese,100.128
Male,65 to 69,2010,Malaysian citizens,Indians,15.623
Male,65 to 69,2010,Malaysian citizens,Others,1.483
Male,70 to 74,2010,Malaysian citizens,Bumiputera,105.979
Male,70 to 74,2010,Malaysian citizens,Chinese,76.545
Male,70 to 74,2010,Malaysian citizens,Indians,11.48
Male,70 to 74,2010,Malaysian citizens,Others,0.993
Male,75 to 79,2010,Malaysian citizens,Bumiputera,58.648
Male,75 to 79,2010,Malaysian citizens,Chinese,40.274
Male,75 to 79,2010,Malaysian citizens,Indians,6.945
Male,75 to 79,2010,Malaysian citizens,Others,0.662
Male,80+,2010,Malaysian citizens,Bumiputera,59.767
Male,80+,2010,Malaysian citizens,Chinese,34.556
Male,80+,2010,Malaysian citizens,Indians,6.197
Male,80+,2010,Malaysian citizens,Others,0.752
Female,0 to 4,2010,Malaysian citizens,Bumiputera,894.207
Female,0 to 4,2010,Malaysian citizens,Chinese,209.632
Female,0 to 4,2010,Malaysian citizens,Indians,73.012
Female,0 to 4,2010,Malaysian citizens,Others,17.375
Female,5 to 9,2010,Malaysian citizens,Bumiputera,931.24
Female,5 to 9,2010,Malaysian citizens,Chinese,240.671
Female,5 to 9,2010,Malaysian citizens,Indians,83.08
Female,5 to 9,2010,Malaysian citizens,Others,14.807
Female,10 to 14,2010,Malaysian citizens,Bumiputera,917.91
Female,10 to 14,2010,Malaysian citizens,Chinese,254.839
Female,10 to 14,2010,Malaysian citizens,Indians,87.562
Female,10 to 14,2010,Malaysian citizens,Others,13.041
Female,15 to 19,2010,Malaysian citizens,Bumiputera,930.062
Female,15 to 19,2010,Malaysian citizens,Chinese,267.004
Female,15 to 19,2010,Malaysian citizens,Indians,89.276
Female,15 to 19,2010,Malaysian citizens,Others,12.66
Female,20 to 24,2010,Malaysian citizens,Bumiputera,865.002
Female,20 to 24,2010,Malaysian citizens,Chinese,265.697
Female,20 to 24,2010,Malaysian citizens,Indians,90.248
Female,20 to 24,2010,Malaysian citizens,Others,11.897
Female,25 to 29,2010,Malaysian citizens,Bumiputera,771.419
Female,25 to 29,2010,Malaysian citizens,Chinese,261.835
Female,25 to 29,2010,Malaysian citizens,Indians,87.939
Female,25 to 29,2010,Malaysian citizens,Others,9.716
Female,30 to 34,2010,Malaysian citizens,Bumiputera,589.744
Female,30 to 34,2010,Malaysian citizens,Chinese,231.069
Female,30 to 34,2010,Malaysian citizens,Indians,72.716
Female,30 to 34,2010,Malaysian citizens,Others,6.493
Female,35 to 39,2010,Malaysian citizens,Bumiputera,545.53
Female,35 to 39,2010,Malaysian citizens,Chinese,225.207
Female,35 to 39,2010,Malaysian citizens,Indians,66.883
Female,35 to 39,2010,Malaysian citizens,Others,5.584
Female,40 to 44,2010,Malaysian citizens,Bumiputera,514.824
